[360c054c-77a2-4997-9196-fc1db34904af/Check Style] 🚀  Start image=gitbugactions:latest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   ✅  Success - Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main Check Style
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom (13 kB at 395 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 2.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom (15 kB at 1.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar (34 kB at 2.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.pom (5.7 kB at 379 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom (10 kB at 782 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom (41 kB at 1.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 580 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.jar (31 kB at 1.3 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.pom (19 kB at 669 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom (11 kB at 712 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 1.9 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 815 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.jar (481 kB at 11 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.pom (8.6 kB at 479 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.jar (20 kB at 1.7 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.pom (4.8 kB at 597 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom (12 kB at 430 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom (41 kB at 947 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 765 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.jar (31 kB at 1.6 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.pom (6.2 kB at 258 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.jar (29 kB at 950 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom (8.1 kB at 507 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom (9.2 kB at 511 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom (30 kB at 1.4 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom (15 kB at 1.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar (30 kB at 1.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom (12 kB at 1.0 MB/s)
