[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] 🚀  Start image=gitbugactions:latest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   ✅  Success - Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main Check Style
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.jar (53 kB at 3.6 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom (5.8 kB at 583 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom (13 kB at 1.3 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 2.6 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom (15 kB at 1.6 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar (34 kB at 3.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.pom (5.7 kB at 632 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom (10 kB at 1.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom (41 kB at 2.8 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 1.6 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.jar (31 kB at 2.9 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.pom (19 kB at 1.9 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom (11 kB at 1.2 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 3.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 2.9 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.jar (481 kB at 28 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.pom (8.6 kB at 958 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.jar (20 kB at 2.5 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.pom (4.8 kB at 530 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom (12 kB at 1.7 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom (41 kB at 4.5 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 1.8 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.jar (31 kB at 3.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.pom (6.2 kB at 774 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.jar (29 kB at 2.7 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom (8.1 kB at 1.2 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom (9.2 kB at 1.1 MB/s)
