[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] 🚀  Start image=gitbugactions:latest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   ✅  Success - Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main Check Style
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom (5.8 kB at 167 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom (13 kB at 352 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 753 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom (15 kB at 822 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar (34 kB at 2.6 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.pom (5.7 kB at 437 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom (10 kB at 565 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom (41 kB at 3.0 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 1.2 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.1/maven-source-plugin-3.0.1.jar (31 kB at 1.2 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.pom (19 kB at 276 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom (11 kB at 891 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 3.4 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 1.1 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.jar (481 kB at 5.9 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.pom (8.6 kB at 62 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.10/fmt-maven-plugin-2.10.jar (20 kB at 142 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.pom (4.8 kB at 165 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom (12 kB at 501 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom (41 kB at 993 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 263 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.0.0/maven-clean-plugin-3.0.0.jar (31 kB at 613 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.pom (6.2 kB at 200 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.0.0-M1/maven-install-plugin-3.0.0-M1.jar (29 kB at 981 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom (8.1 kB at 232 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom (9.2 kB at 126 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom (30 kB at 431 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom
