[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🚀  Start image=gitbugactions:latest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ✅  Success - Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main Set up JDK 8
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ❓  ::group::Installed distributions
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 11.0.20-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 17.0.8-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 21.0.0-35
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 8.0.382-5
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Resolved Java 8.0.382+5 from tool-cache
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar (30 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom (5.8 kB at 307 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom (13 kB at 407 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 1.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom (15 kB at 448 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar (34 kB at 1.8 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom (19 kB at 715 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom (11 kB at 305 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom (18 kB at 643 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom (6.5 kB at 284 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom (24 kB at 656 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 268 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.pom (7.1 kB at 243 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.pom (9.8 kB at 425 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
