[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] 🚀  Start image=gitbugactions:latest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/. dst=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ✅  Success - Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main Set up JDK 11
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/act-cache/fbf6d1dd-6b80-4626-9633-dac92bd57da5/act/actions-setup-java@v2/ dst=/var/run/act/actions/actions-setup-java@v2/
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v2/] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/setup/index.js] user= workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 11.0.20-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 17.0.8-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 21.0.0-35
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 8.0.382-5
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Resolved Java 11.0.20+1 from tool-cache
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom (8.1 kB at 23 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom (9.2 kB at 328 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom (30 kB at 850 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom (15 kB at 1.2 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar (30 kB at 1.1 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom (10 kB at 510 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom (11 kB at 416 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 795 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 665 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar (43 kB at 2.0 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom (10 kB at 419 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom (14 kB at 862 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar (30 kB at 2.2 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.pom (7.5 kB at 623 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 972 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 3.3 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 1.4 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.jar (29 kB at 1.4 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom (27 kB at 1.0 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 51 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 123 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 1.2 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar (385 kB at 3.7 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jwarc ---
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom (1.5 kB at 91 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom (9.0 kB at 565 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/5/maven-parent-5.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/5/maven-parent-5.pom (15 kB at 1.1 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom (3.4 kB at 286 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (2.6 kB at 220 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2.0 kB at 125 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3.0 kB at 203 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom (1.9 kB at 83 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom (9.0 kB at 997 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom (3.9 kB at 439 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom (492 B at 62 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom (5.7 kB at 717 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom (998 B at 62 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.pom (6.9 kB at 857 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom (3.1 kB at 196 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2.0 kB at 283 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (2.6 kB at 164 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (1.9 kB at 109 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (1.6 kB at 158 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (1.9 kB at 102 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (6.7 kB at 559 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
